,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
1829,EUR 109880,Bowrider,Regal power boats,"new boat from stock,Unleaded",2020,7.4,2.5,,"France Â» MANDELIEU LA NAPOULE, France",99
1830,Â£ 99999,Motor Yacht,Windy power boats,"Used boat,Diesel",2004,10.94,3.17,GRP,United Kingdom Â» Poole,102
1831,Â£ 99950,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2007,9.8,3.18,PVC,"United Kingdom Â» LINCOLN, Royaume Uni",257
1832,Â£ 99950,Motor Yacht,Fairline power boats,"Used boat,Diesel",1990,15.79,4.49,PVC,"United Kingdom Â» Greenock, Greenock",112
1833,Â£ 99950,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2007,12.19,3.96,PVC,"United Kingdom Â» Dunoon, Dunoon",26
1834,EUR 109500,Trawler,,"Used boat,Diesel",1985,13.5,4.2,PVC,Netherlands Â» Omgeving Rotterdam,65
1835,EUR 111950,Sport Boat,Crownline power boats,"new boat from stock,Unleaded",2019,8.0,2.59,GRP,"Germany Â» GUMMERSBACH, FA. SIEGEL GMBH, GUMMERSBACH, FA. SIE",119
1836,EUR 111925,House Boat,,Used boat,2020,12.0,5.0,,"Netherlands Â» La Mare Benelux, Geldersedijk 20, 8051 ER, Hattem,",247
1837,EUR 111925,House Boat,,new boat from stock,0,12.0,5.0,,Netherlands Â» In verkoophaven,90
1838,EUR 111600,Sport Boat,Crownline power boats,"new boat from stock,Unleaded",2019,8.74,2.59,GRP,Germany Â» Gummersbach,69
1839,EUR 111350,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,8.9,2.84,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,256
1840,EUR 111350,Sport Boat,Invictus power boats,"new boat on order,Unleaded",2020,8.9,2.84,GRP,Switzerland Â» Lake Constance Â» Goldach ,171
1841,CHF 120000,Wakeboard/Wakesurf,Supra power boats,"Display Model,Unleaded",2019,6.93,2.58,GRP,Switzerland Â» Murtensee Â» auf Anfrage,248
1842,EUR 111000,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.95,3.35,PVC,"France Â» La Rochelle, France",53
1843,CHF 119900,Motor Yacht,A. Mostes power boats,"Display Model,Unleaded",2020,7.6,2.45,GRP,Switzerland Â» Lake of Zurich Â» Horgen,279
1844,DKK 825000,Flybridge,Princess power boats,"Used boat,Diesel",1996,14.95,4.3,GRP,Denmark Â» MitteljÃ¼tland Â» Jylland,961
1845,CHF 119398,Sport Boat,Rohn power boats,"new boat from stock,Unleaded",2018,6.2,2.03,Wood,Switzerland Â» Bielersee Â» Twann ,146
1846,EUR 110200,Sport Boat,Crownline power boats,"new boat from stock,Unleaded",2019,8.0,2.59,GRP,"Germany Â» SIEGEL AUTO  und  BOOT GUMMERSBA, SIEGEL AUTO  und",145
1847,CHF 119000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1996,6.65,2.2,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg,573
1848,CHF 119000,Cabin Boat,Stama power boats,"Used boat,Diesel",2009,12.0,3.6,Plastic,Switzerland Â» Murtensee Â» Vallamand,1414
1849,EUR 110000,Flybridge,Altair power boats,Used boat,2010,11.66,3.85,GRP,Italy Â» Liguria Â» Liguria,146
1850,EUR 110000,Center console boat,,"Used boat,Diesel",2006,13.2,3.27,GRP,Italy Â» Campania Â» Campania,129
1851,EUR 115000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2019,9.0,2.95,,Germany Â» IM VORLAUF,204
1852,EUR 115000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,11.37,3.8,PVC,"France Â» 29200 BREST, France",82
1853,EUR 115000,Motor Yacht,De Boarnstream power boats,"Used boat,Diesel",1995,10.8,3.8,Steel,Germany Â» Berlin Â» Berlin,127
1854,EUR 115000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2006,10.85,3.68,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,146
1855,EUR 115000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2013,10.06,3.31,Plastic,Marina Punat,209
1856,EUR 115000,Motor Yacht,Veha power boats,"Used boat,Diesel",2005,10.5,3.75,Steel,Germany Â» Nordsee Â» Nordsee,207
1857,EUR 115000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2009,11.95,3.99,,"Italy Â» Marche - Umbria Â» Ancona, Marche",132
1858,EUR 115000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,10.0,3.35,PVC,"France Â» AJACCIO, AJACCIO",96
1859,EUR 115000,House Boat,,"Used boat,Unleaded",2019,10.0,3.5,,Germany Â» Hessen Â» RÃ¼desheim ,539
1860,EUR 115000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2009,11.95,3.99,,"Italy Â» Marche - Umbria Â» Ancona, Marche",80
1861,EUR 115000,Flybridge,Uniesse power boats,"Used boat,Diesel",1993,15.0,4.5,GRP,Italy Â» Mar Tirreno,60
1862,EUR 115000,Cabin Boat,Gobbi power boats,"Used boat,Diesel",2001,11.7,3.86,GRP,Germany Â» Lake Constance Â» Bodman,478
1863,EUR 114990,Sport Boat,Regal power boats,"new boat on order,Unleaded",2020,7.9,2.5,GRP,Germany Â» ab Herford,122
1864,EUR 114969,Motor Yacht,Scandinavia power boats,"new boat from stock,Diesel",2019,9.5,3.0,GRP,Poland Â» Polen,123
1865,EUR 114900,Motor Yacht,Princess power boats,"Used boat,Diesel",2000,13.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,421
1866,EUR 117000,Motor Yacht,,"Used boat,Diesel",2005,12.8,4.1,GRP,Italy Â» Sizilien,44
1867,EUR 116537,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.6,2.98,PVC,Spain Â» Alicante (Alacant),40
1868,EUR 116500,Bowrider,Regal power boats,"new boat from stock,Unleaded",0,8.0,2.5,GRP,"Germany Â» BOOTSSERVICE ENK TREIS MOSEL BOO, BOOTSSERVICE ENK",54
1869,CHF 125000,Motor Yacht,Succes power boats,"Used boat,Diesel",0,10.2,3.35,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,151
1870,CHF 125500,Sport Boat,Cobalt power boats,"new boat on order,Unleaded",2021,7.21,2.59,,Switzerland Â» Lago Maggiore Â» Riazzino ,258
1871,EUR 116000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2012,9.43,3.3,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,94
1872,EUR 116000,Motor Yacht,Sealine power boats,"Used boat,Diesel",1996,13.4,4.16,GRP,Germany Â» Ludwigshafen,142
1873,EUR 116000,Flybridge,Sealine power boats,"Used boat,Diesel",1996,13.5,4.26,GRP,Germany Â» INFO DD-YACHTING,80
1874,EUR 115900,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2007,11.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,94
1875,EUR 115900,Bowrider,Sea Ray power boats,"Display Model,Unleaded",2020,7.89,2.59,GRP,Germany Â» Bayern Â» Boote Pfister GmbH Schwebheim / Schweinfurt,176
1876,CHF 125093,Sport Boat,Four Winns power boats,"new boat from stock,Unleaded",2020,6.73,2.57,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,198
1877,CHF 125000,Sport Boat,Formula power boats,,0,8.23,2.59,,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,146
1878,CHF 125000,Sport Boat,Anytec Boats power boats,"Display Model,Unleaded",2019,8.4,2.55,Aluminium,Switzerland Â» Zugersee Â» Baar,200
1879,EUR 115500,Pilothouse,SAS-Vektor power boats,"Used boat,Diesel",2000,9.14,,GRP,Croatia (Hrvatska) Â» Biograd,77
1880,EUR 119000,Pilothouse,,"Used boat,Unleaded",2012,9.5,3.04,PVC,"France Â» PORTBAIL, PORTBAIL",96
1881,EUR 119000,Flybridge,Symbol Yachts power boats,"Used boat,Diesel",1992,15.36,4.78,PVC,Spain Â» Torrevieja,106
1882,EUR 119000,Hardtop,Bavaria power boats,"Used boat,Diesel",2007,11.8,3.84,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,203
1883,EUR 119000,Hardtop,Bavaria power boats,"Used boat,Diesel",2007,11.8,3.84,GRP,Croatia (Hrvatska),91
1884,EUR 119000,House Boat,,"Used boat,Unleaded",2017,12.0,5.5,,Germany Â» Waren/ MÃ¼ritz,167
1885,EUR 119000,Trawler,Linssen power boats,"Used boat,Diesel",1999,10.1,3.45,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,106
1886,EUR 119000,Flybridge,Galeon power boats,Used boat,2008,10.08,3.42,GRP,"Croatia (Hrvatska) Â» Split, (CRO)",107
1887,EUR 119000,Bowrider,Chris Craft power boats,"Used boat,Unleaded",2010,7.65,2.99,,Spain Â» Ibiza,71
1888,EUR 119000,Motor Yacht,Sealine power boats,"Used boat,Diesel",2005,11.51,3.74,,Italy Â» Liguria Â» Liguria,63
1889,EUR 119000,House Boat,La Mare power boats,new boat from stock,2020,11.0,4.2,,Germany Â» Deutschland,108
1890,EUR 119000,Sport Boat,,"new boat from stock,Diesel",2018,7.7,2.4,,Netherlands Â» Muiderzand,84
1891,EUR 119000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2005,11.95,3.99,GRP,Croatia (Hrvatska) Â» NOVIGRAD INFO BOOTE RIEDL,193
1892,EUR 119000,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2007,11.56,3.88,,Italy Â» Veneto Â» Veneto,94
1893,EUR 119000,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2017,7.01,2.44,GRP,Spain Â» Baleares Â» Andratx,81
1894,EUR 119000,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,6.7,2.54,GRP,Germany Â» Rhein Â» Worms,72
1895,EUR 119000,Cabin Boat,Aquador power boats,"new boat from stock,Unleaded",2019,7.48,2.56,GRP,Germany Â» Traben-Trabach,161
1896,EUR 120000,"Runabout,Sport Boat",Boesch power boats,"Used boat,Unleaded",2006,6.5,2.15,Wood,Germany Â» Bayern Â» Frieding,166
1897,EUR 120000,Trawler,,Used boat,1992,12.0,3.7,Steel,"Netherlands Â» Bezichting op afspraak, call us for a visit, Besic",88
1898,EUR 120000,Flybridge,Dellapasqua power boats,Used boat,2006,11.3,3.5,GRP,Italy Â» Sardegna Â» Sardegna,93
1899,EUR 120000,Motor Yacht,Pershing power boats,Used boat,2006,11.78,3.25,GRP,Spain Â» Balearic Islands,128
1900,EUR 120000,Trawler,Ecoline power boats,"Used boat,Electric",2019,9.14,2.4,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Sarnico,149
1901,EUR 120000,Flybridge,ARS Mare power boats,"Used boat,Diesel",2001,15.34,4.25,GRP,Italy Â» Mar Tirreno,102
1902,EUR 120000,Flybridge,Princess power boats,"Used boat,Diesel",1993,11.7,3.89,GRP,Netherlands Â» Ijsselmeer,84
1903,EUR 120000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,13.68,4.3,GRP,France Â» PACA ,170
1904,EUR 120000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2003,10.75,4.05,GRP,Italy Â» Campania Â» Campania,68
1905,EUR 120000,Passenger boat,,"Used boat,Diesel",1952,23.67,4.65,Steel,Germany,118
1906,EUR 120000,Flybridge,Azimut power boats,"Used boat,Diesel",1999,12.06,4.04,PVC,"France Â» LA GRANDE MOTTE, France",165
1907,EUR 120000,Motor Yacht,Princess power boats,"Used boat,Diesel",1992,14.49,4.32,,Italy Â» Aprilia Marittima di Latisana (UD),125
1908,EUR 120000,Passenger boat,,"Used boat,Diesel",1985,10.94,3.96,Plastic,Ukraine Â» Kherson ,105
1909,EUR 119999,Motor Yacht,Astondoa power boats,Used boat,2001,11.97,3.6,GRP,"Spain Â» Ibiza, Balearic Islands",92
1910,EUR 119990,House Boat,,"new boat from stock,Unleaded",2018,10.7,3.4,Steel,Germany Â» Polen,86
1911,EUR 119990,Motor Yacht,Saver power boats,"Display Model,Unleaded",2018,11.0,3.35,GRP,Germany Â» Gersthofen,142
1912,CHF 130000,"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",1995,7.4,2.45,Wood,Switzerland Â» Lake of Zurich Â» BÃ¤ch ,280
1913,CHF 130910,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,8.06,3.0,GRP,Switzerland Â» Neuenburgersee Â» Concise ,159
1914,CHF 129900,Motor Yacht,Monterey power boats,"new boat from stock,Unleaded",2017,8.8,2.8,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,193
1915,DKK 899000,Motor Yacht,,Used boat,2008,14.0,3.96,,Denmark Â» Ãrhus,169
1916,DKK 898000,Pilothouse,Jeanneau power boats,new boat from stock,2020,7.0,2.0,,Denmark Â» Svendborg,104
1917,Â£ 109950,Sport Boat,Fairline power boats,"Used boat,Diesel",2001,12.65,3.68,PVC,"United Kingdom Â» Lincoln, Royaume Uni",179
1918,DKK 896900,Sport Boat,Bavaria power boats,new boat from stock,2020,9.31,2.99,,Denmark Â» Ny,222
1919,CHF 130290,Pilothouse,Bayliner power boats,"new boat from stock,Unleaded",2020,8.15,2.55,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,278
1920,CHF 129800,Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2019,7.5,2.59,GRP,Switzerland Â» Lake Geneva Â» Ochy,908
1921,EUR 120000,Motor Yacht,Elan power boats,"Used boat,Diesel",2006,11.0,3.51,GRP,Croatia (Hrvatska),135
1922,EUR 120000,Flybridge,,"Used boat,Diesel",1974,14.91,4.43,GRP,Germany Â» Hamburg Â» Hamburg,102
1923,EUR 120000,Flybridge,Edership power boats,"Used boat,Diesel",1991,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,143
1924,EUR 120000,Center console boat,Sarnico power boats,"Used boat,Diesel",1996,16.5,4.5,GRP,Italy Â» Toscana Â» Toscana,73
1925,EUR 120000,Sport Boat,Italversil power boats,"Used boat,Diesel",1990,11.96,2.7,GRP,Italy Â» Toscana Â» Toscana,71
1926,EUR 120000,Motor Yacht,Elan power boats,"Used boat,Diesel",2007,11.01,3.5,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,224
1927,EUR 120000,Center console boat,Prinz power boats,"Used boat,Diesel",2008,11.4,3.85,GRP,Spain,113
1928,EUR 125000,Flybridge,Mochi Craft power boats,"Used boat,Diesel",1995,14.38,4.63,GRP,Italy Â» Campania Â» Campania,75
1929,EUR 125000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,11.37,3.85,PVC,"France Â» LORIENT, France",115
1930,EUR 125000,Fishing Boat,Bertram power boats,"Used boat,Diesel",1991,11.25,3.95,GRP,France Â» PACA,96
1931,EUR 125000,Trawler,,Used boat,1993,12.1,3.8,Steel,Netherlands Â» Numansdorp (NL),82
1932,EUR 125000,Cabin Boat,Cranchi power boats,"Used boat,Diesel",2010,10.35,3.49,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,83
1933,EUR 125000,Motor Yacht,,"Used boat,Diesel",1993,11.43,3.77,,Germany Â» Norddeutschland,161
1934,EUR 124900,Motor Yacht,Astor power boats,"Used boat,Diesel",1994,11.33,4.01,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,141
1935,EUR 124900,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,0,9.02,2.98,,Germany Â» Ausstellungshalle Schweich,126
1936,EUR 124900,Motor Yacht,Greenline power boats,Used boat,2013,9.99,3.49,,Croatia (Hrvatska) Â» Croatia,190
1937,EUR 124900,Trawler,,Used boat,2008,9.5,3.4,Steel,Netherlands Â» Verkoophaven Goliath Sneek,46
1938,EUR 124900,Cabin Boat,Regal power boats,new boat on order,2020,7.9,2.5,GRP,Germany Â» Herford,89
1939,EUR 124900,Motor Yacht,Grandezza power boats,"Used boat,Diesel",2014,8.3,2.85,GRP,Croatia (Hrvatska) Â» Dalmatien ,255
1940,EUR 124900,Motor Yacht,Sealine power boats,"Used boat,Diesel",1994,13.0,4.16,GRP,Germany Â» Ostsee Â» LÃ¼becker Bucht ,291
1941,EUR 124900,Motor Yacht,Sealine power boats,"Used boat,Diesel",1994,12.81,4.16,GRP,Germany Â» Raum LÃ¼beck,151
1942,EUR 124800,House Boat,,new boat from stock,2020,9.0,4.0,GRP,Poland Â» Nieuwbouw,39
1943,EUR 124712,Motor Yacht,Cobra Yachts power boats,"new boat from stock,Diesel",2019,11.0,3.5,GRP,Poland Â» Werft,325
1944,Â£ 114950,Motor Yacht,Baia power boats,"Used boat,Diesel",1999,14.94,4.11,GRP,United Kingdom Â» Southampton,73
1945,Â£ 114950,Hardtop,Jeanneau power boats,"Used boat,Diesel",2012,9.14,3.05,PVC,"United Kingdom Â» Lincoln, Lincoln",71
1946,EUR 126000,Motor Yacht,Neptunus power boats,"Used boat,Diesel",2001,12.96,3.78,GRP,Spain Â» Altea,70
1947,EUR 126000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,12.62,3.99,PVC,"France Â» PORNICHET, France",100
1948,EUR 125990,Pilothouse,Maxum power boats,"Used boat,Unleaded",2007,10.64,3.71,GRP,Croatia (Hrvatska) Â» NOVIGRAD,70
1949,EUR 125900,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,2.98,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",33
1950,CHF 135000,Flybridge,Cranchi power boats,"Used boat,Diesel",1995,12.39,3.84,GRP,Switzerland Â» Stansstad,255
1951,CHF 136000,Wakeboard/Wakesurf,Nautique power boats,"Used boat,Unleaded",2017,7.7,2.59,GRP,Switzerland Â» Schmerikon,780
1952,CHF 135340,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,8.65,2.59,GRP,Germany Â» Lake Constance Â» Romanshorn/Kirchberg (DE) ,242
1953,EUR 125000,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",1995,17.6,4.6,GRP,Italy Â» Mar Tirreno,58
1954,EUR 125000,Cabin Boat,Atlantis power boats,"Used boat,Diesel",2007,10.67,3.6,GRP,Germany Â» Lake Constance Â» Konstanz,364
1955,EUR 125000,Motor Yacht,Princess power boats,"Used boat,Diesel",1999,12.53,3.73,GRP,Portugal Â» South Of,464
1956,EUR 125000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2006,11.93,3.5,,Italy Â» Lago,54
1957,EUR 125000,Runabout,Cranchi power boats,"Used boat,Unleaded",2017,9.0,3.0,GRP,Italy Â» Lago Maggiore Â» Dormelletto (NO) ,155
1958,EUR 125000,Motor Yacht,,"Used boat,Unleaded",2008,10.16,3.18,GRP,Italy Â» Toscana Â» Toscana,105
1959,EUR 129000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.1,2.98,PVC,"France Â» MARTIGUES, France",28
1960,EUR 129000,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2015,10.13,2.96,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,142
1961,EUR 129000,Motor Yacht,Windy power boats,"Used boat,Diesel",2004,11.96,3.41,GRP,Spain Â» Alicante,119
1962,EUR 129000,Hardtop,Seaway power boats,Used boat,2012,9.99,3.49,GRP,Germany Â» RÃ¼gen,162
1963,EUR 129000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2007,12.04,4.0,GRP,Italy Â» Sardegna Â» Sardegna,98
1964,EUR 129000,Flybridge,ACM Dufour power boats,"Used boat,Diesel",2008,11.75,3.71,PVC,"France Â» GRIMAUD, GRIMAUD",118
1965,EUR 129000,Flybridge,Edership power boats,"Used boat,Diesel",1991,18.0,5.43,GRP,Croatia (Hrvatska),274
1966,EUR 129000,Trawler,Mainship power boats,"Used boat,Diesel",2007,11.0,4.32,GRP,Turkey Â» Mu?la,58
1967,EUR 129000,Trawler,Gillissen power boats,"Used boat,Diesel",1995,13.5,4.05,Steel,Netherlands Â» In verkoophaven,86
1968,EUR 129000,Trawler,,Diesel,1996,11.8,3.8,Aluminium,Germany Â» Berlin Â» Berlin,78
1969,EUR 129000,Flybridge,Sealine power boats,"Used boat,Diesel",2004,11.75,3.78,GRP,Croatia (Hrvatska) Â» Sukosan/HR,157
1970,EUR 129000,Motor Yacht,Sessa power boats,Used boat,2008,13.12,3.86,,Malta,105
1971,EUR 129000,Motor Yacht,Sessa power boats,Used boat,2009,12.8,3.66,,Italy Â» Tuscany,119
1972,EUR 129000,Motor Yacht,Sessa power boats,Used boat,2009,12.9,3.86,GRP,Malta,83
1973,EUR 129000,Motor Yacht,Apreamare power boats,Used boat,2005,9.98,3.56,,Italy Â» Adriatico,130
1974,EUR 129000,Trawler,Smelne power boats,Used boat,2005,11.2,3.8,Steel,Netherlands Â» In verkoophaven,81
1975,EUR 130000,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.96,2.98,GRP,Italy Â» Mar Ligure,40
1976,EUR 130000,Motor Yacht,Innovazioni e Progetti power boats,Used boat,2005,12.66,4.15,,Italy Â» Lazio Â» Lazio,83
1977,EUR 130000,Sport Boat,,Used boat,1987,13.9,,,"Spain Â» Denia, Espagne",41
1978,EUR 130000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1998,13.41,4.24,GRP,Spain Â» Mallorca Â» Mallorca,100
1979,EUR 130000,Motor Yacht,3B Craft power boats,"Used boat,Diesel",2005,11.7,,GRP,Italy Â» Mar Tirreno,36
1980,EUR 130000,Flybridge,Birchwood power boats,"Used boat,Diesel",1987,13.51,4.56,GRP,Italy,54
1981,EUR 130000,Motor Yacht,,"Used boat,Diesel",2001,12.8,3.76,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,19
1982,EUR 130000,Motor Yacht,Azimut power boats,Used boat,1997,12.35,3.98,GRP,Italy Â» Campania Â» Campania,128
1983,EUR 130000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,2.98,PVC,"France Â» PORNICHET, France",95
1984,EUR 130000,Motor Yacht,Doqueve power boats,"Used boat,Diesel",2003,11.89,3.66,GRP,Spain Â» Costa Brava,32
1985,EUR 130000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2002,14.11,4.24,GRP,Spain Â» Marbella,129
1986,EUR 130000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,10.22,3.33,PVC,"Spain Â» Zumaya, Espagne",115
1987,EUR 130000,Hardtop,Baia power boats,"Used boat,Diesel",2000,14.7,4.14,,Italy Â» Campania Â» Campania,79
1988,EUR 130000,Sport Boat,AXOPAR power boats,"new boat on order,Unleaded",2020,9.4,2.95,GRP,Poland Â» In Produktion,201
1989,EUR 130000,House Boat,,"Used boat,Unleaded",2014,14.6,6.0,GRP,Denmark Â» Seeland Â» SkÃ¦lskÃ¸r ,357
1990,EUR 130000,Deck Boat,Sealine power boats,"Used boat,Diesel",2002,13.0,4.05,GRP,French Southern Territories Â» Port de Beaulieu,242
1991,CHF 145000,Cabin Boat,Airon Marine power boats,"Used boat,Unleaded",2003,10.19,3.07,GRP,Switzerland Â» Lago Maggiore Â» Porto Patriziale Ascona ,122
1992,EUR 134000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2007,12.5,3.75,,Italy Â» Italy,79
1993,EUR 134000,Cabin Boat,Viper power boats,"new boat from stock,Unleaded",0,8.65,2.59,GRP,Germany Â» 1,39
1994,EUR 134000,Wakeboard/Wakesurf,Nautique power boats,new boat from stock,2020,7.35,2.54,GRP,Germany Â» Rheinland-Pfalz Â» Worms,115
1995,EUR 134000,Trawler,Smelne power boats,Used boat,1996,13.8,4.25,Steel,Netherlands Â» Maastricht (NL),124
1996,EUR 133900,Cabin Boat,Sea Ray power boats,new boat from stock,2020,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,145
1997,DKK 995000,Flybridge,Storebro power boats,Used boat,1994,11.77,3.85,GRP,Denmark Â» Nordjylland,156
1998,DKK 995000,Sport Boat,Greenline power boats,Used boat,2010,9.99,3.49,,Denmark Â» Ebeltoft,224
1999,EUR 133500,Motor Yacht,ManÃ² power boats,"Used boat,Diesel",2008,12.0,3.94,GRP,Italy Â» Adria,21
2000,EUR 133500,Motor Yacht,ManÃ² power boats,"Used boat,Diesel",2008,12.0,3.94,GRP,Italy Â» Adria,35
2001,CHF 144000,Sport Boat,Heinrich power boats,"Used boat,Diesel",2008,8.0,2.5,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen ,154
2002,EUR 133200,Cabin Boat,Viper power boats,"new boat from stock,Unleaded",0,8.65,2.59,GRP,Germany Â» 1,61
2003,EUR 133000,Flybridge,Edership power boats,"Used boat,Diesel",1991,18.0,5.0,GRP,Croatia (Hrvatska) Â» Istra,118
2004,EUR 133000,Motor Yacht,,"Used boat,Unleaded",2011,11.25,3.2,GRP,Turkey Â» Southern Turkey,114
2005,EUR 135000,Fishing Boat,Boston Whaler power boats,"new boat from stock,Unleaded",2019,7.75,2.74,,Italy,51
2006,EUR 135000,Flybridge,,"Used boat,Diesel",1992,15.52,4.73,,Italy Â» Nord Adria,189
2007,EUR 135000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2001,12.26,3.66,,Italy Â» Nord Adria,160
2008,EUR 135000,Motor Yacht,Princess power boats,"Used boat,Diesel",2002,12.19,3.81,,Italy Â» Nord Adria,114
2009,EUR 135000,Trawler,,"Used boat,Diesel",1999,17.36,3.81,Steel,"Netherlands Â» Omgeving Migennes, Frankrijk",25
2010,EUR 135000,Flybridge,Menorquin power boats,"Used boat,Diesel",2006,11.34,3.76,GRP,Spain Â» Mallorca Â» Mallorca,91
2011,EUR 135000,Sport Boat,Fratelli Aprea power boats,"Used boat,Diesel",2005,9.6,3.9,GRP,Croatia (Hrvatska),33
2012,EUR 135000,Motor Yacht,Sea Ray power boats,Used boat,1992,15.0,4.65,GRP,Germany Â» Hamburg Â» Hamburg,110
2013,EUR 135000,Flybridge,Princess power boats,"Used boat,Diesel",2002,12.19,3.81,,Croatia (Hrvatska) Â» Split,270
2014,EUR 135000,Flybridge,Neptunus power boats,Used boat,1996,12.9,4.2,GRP,Netherlands Â» Hellevoetsluis (NL),65
2015,EUR 135000,Trawler,Hollandia power boats,"Used boat,Diesel",2012,10.8,3.5,Steel,Germany Â» Berlin Â» BERLIN / SPANDAU,176
2016,EUR 135000,"Classic,Motor Yacht",Vertens power boats,"Used boat,Diesel",1980,13.6,3.94,Wood,Germany Â» 14467 Potsdam,93
2017,EUR 135000,Center console boat,Innovazioni e Progetti power boats,Used boat,2005,12.66,4.15,GRP,Italy Â» Campania Â» Campania,65
2018,EUR 135000,Sport Boat,Sessa power boats,"Used boat,Diesel",2006,12.9,3.85,,"France Â» Cogolin, France",82
2019,EUR 135000,Pilothouse,Menorquin power boats,"Used boat,Diesel",2005,12.47,3.9,PVC,"France Â» Grimaud, Grimaud",103
2020,EUR 135000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.0,2.0,PVC,"France Â» Avignon, France",47
2021,EUR 139000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2006,13.45,3.74,PVC,"France Â» Cogolin, France",94
2022,EUR 139000,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2017,10.0,3.21,,"France Â» 34300, France",59
2023,EUR 139000,Motor Yacht,Jeanneau power boats,Used boat,2017,10.0,3.21,,"France Â» 34300, France",90
2024,EUR 139000,Motor Yacht,Smelne power boats,Used boat,2000,12.65,4.0,Steel,Netherlands Â» In verkoophaven,90
